#
# TABLE STRUCTURE FOR: sma_addresses
#

DROP TABLE IF EXISTS `sma_addresses`;

CREATE TABLE `sma_addresses` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `company_id` int(11) NOT NULL,
  `line1` varchar(50) NOT NULL,
  `line2` varchar(50) DEFAULT NULL,
  `city` varchar(25) NOT NULL,
  `postal_code` varchar(20) DEFAULT NULL,
  `state` varchar(25) NOT NULL,
  `country` varchar(50) NOT NULL,
  `phone` varchar(50) DEFAULT NULL,
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp(),
  PRIMARY KEY (`id`),
  KEY `company_id` (`company_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

#
# TABLE STRUCTURE FOR: sma_adjustment_items
#

DROP TABLE IF EXISTS `sma_adjustment_items`;

CREATE TABLE `sma_adjustment_items` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `adjustment_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `option_id` int(11) DEFAULT NULL,
  `quantity` decimal(15,4) NOT NULL,
  `warehouse_id` int(11) NOT NULL,
  `serial_no` varchar(255) DEFAULT NULL,
  `type` varchar(20) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `adjustment_id` (`adjustment_id`)
) ENGINE=InnoDB AUTO_INCREMENT=499 DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

INSERT INTO `sma_adjustment_items` (`id`, `adjustment_id`, `product_id`, `option_id`, `quantity`, `warehouse_id`, `serial_no`, `type`) VALUES (5, 2, 7, NULL, '20.0000', 1, '', 'addition');
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (417, NULL, NULL, 401, 'E4SPTS3', 'ESTIA POWER GUARD 13A USB EST PG13-UB', NULL, '841.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '4205.0000', '5.0000', '2023-11-21', 'received', '841.0000', '841.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (418, NULL, NULL, 402, 'E4SPTS4', 'TRONIC FRIDGE GUARD NEW VS FG05', NULL, '1091.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '5455.0000', '5.0000', '2023-11-21', 'received', '1091.0000', '1091.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (419, NULL, NULL, 403, 'E4SPTS5', 'TRONIC TV GUARD 7A VS TV07', NULL, '1276.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '6380.0000', '5.0000', '2023-11-21', 'received', '1276.0000', '1276.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (420, NULL, NULL, 404, 'E4SPTS6', 'FLOAT SWITCH 2MTR TRONIC PS FLOT-2M', NULL, '672.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '3360.0000', '5.0000', '2023-11-21', 'received', '672.0000', '672.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (421, NULL, NULL, 405, 'E4SPTS7', 'INDUSTRIAL SOCKET WALL 16AMPS 3 PIN ESTIA EST IS16-3P', NULL, '125.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '625.0000', '5.0000', '2023-11-21', 'received', '125.0000', '125.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (422, NULL, NULL, 406, 'E4SPTS8', 'INDUSTRIAL PLUG 32AMPS 3 PIN ESTIA EST IP32-3P', NULL, '228.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1140.0000', '5.0000', '2023-11-21', 'received', '228.0000', '228.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (423, NULL, NULL, 407, 'E4SPTS9', 'INDUSTRIAL SOCKET WALL 32AMPS 3 PIN ESTIA EST IS32-3P', NULL, '289.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1445.0000', '5.0000', '2023-11-21', 'received', '289.0000', '289.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (424, NULL, NULL, 408, 'E4SPTS10', 'TRONIC MCB SP 6A 6K MC 1006-6K NEW INDIA', NULL, '141.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '705.0000', '5.0000', '2023-11-21', 'received', '141.0000', '141.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (425, NULL, NULL, 409, 'TMSKMNI', 'TRONIC MCB SP 10A 6K MC 1010-6K NEW INDIA', NULL, '141.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '705.0000', '5.0000', '2023-11-21', 'received', '141.0000', '141.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (426, NULL, NULL, 410, 'TMSKMNI1', 'TRONIC MCB SP 20A 6K MC 1020-6K NEW INDIA', NULL, '141.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '705.0000', '5.0000', '2023-11-21', 'received', '141.0000', '141.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (427, NULL, NULL, 411, 'TMSKMNI2', 'TRONIC MCB SP 32A 6K MC 1032-6K NEW INDIA', NULL, '141.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '705.0000', '5.0000', '2023-11-21', 'received', '141.0000', '141.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (428, NULL, NULL, 412, 'TMSKMNI3', 'MCB DOUBLE POLE 6KA 63AMP', NULL, '409.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '2045.0000', '5.0000', '2023-11-21', 'received', '409.0000', '409.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (429, NULL, NULL, 413, 'TMSKMNI4', 'TRONIC ISOLATOR 100A SP MC IS02-100', NULL, '474.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '2370.0000', '5.0000', '2023-11-21', 'received', '474.0000', '474.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (430, NULL, NULL, 414, 'TMSKMNI5', 'MCB THREE POLE 6KA 32AMP', NULL, '595.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '2975.0000', '5.0000', '2023-11-21', 'received', '595.0000', '595.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (431, NULL, NULL, 415, 'TMSKMNI6', 'TRONIC MCB TP 63A MC 3063-6K', NULL, '629.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '3145.0000', '5.0000', '2023-11-21', 'received', '629.0000', '629.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (432, NULL, NULL, 416, 'TMSKMNI7', 'TRONIC DISTRIBUTION BOARD 4WAY TPN (41DBSS) OLD', NULL, '6810.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '34050.0000', '5.0000', '2023-11-21', 'received', '6810.0000', '6810.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (433, NULL, NULL, 417, 'TMSKMNI8', 'TRONIC DISTRIBUTION BOARD 6WAY TPN (61DBSS) OLD', NULL, '8060.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '40300.0000', '5.0000', '2023-11-21', 'received', '8060.0000', '8060.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (434, NULL, NULL, 418, 'TMSKMNI9', 'TRONIC DISTRIBUTION BOARD 8WAY TPN (81DBSS) OLD', NULL, '9009.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '45045.0000', '5.0000', '2023-11-21', 'received', '9009.0000', '9009.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (435, NULL, NULL, 419, 'TMSKMNI10', 'TRONIC CONSUMER UNIT 6 WAYS SP EMPTY WITH 6K 100', NULL, '2052.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '10260.0000', '5.0000', '2023-11-21', 'received', '2052.0000', '2052.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (436, NULL, NULL, 420, 'TMSKMNI11', 'TRONIC CONSUMER UNIT 8 WAYS SP EMPTY WITH 6K 100', NULL, '2457.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '12285.0000', '5.0000', '2023-11-21', 'received', '2457.0000', '2457.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (437, NULL, NULL, 421, 'TMSKMNI12', 'TRONIC CONSUMER UNIT 12 WAYS SP EMPTY WITH 6K 100', NULL, '2716.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '13580.0000', '5.0000', '2023-11-21', 'received', '2716.0000', '2716.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (438, NULL, NULL, 422, 'TMSKM11', 'TRONIC CONSUMER UNIT 16 WAYS SP EMPTY WITH 100 AMPS', NULL, '3901.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '19505.0000', '5.0000', '2023-11-21', 'received', '3901.0000', '3901.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (439, NULL, NULL, 423, 'INTBT0', 'INSULATING TAPE BLACK - TRONIC IT 01BK', NULL, '36.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '180.0000', '5.0000', '2023-11-21', 'received', '36.0000', '36.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (440, NULL, NULL, 424, 'INTBT01', 'INSULATING TAPE RED 20YARDS NEW TRONIC IT 01RD-20', NULL, '69.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '345.0000', '5.0000', '2023-11-21', 'received', '69.0000', '69.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (441, NULL, NULL, 425, 'INTBT02', 'INSULATING TAPE BLACK 20YARDS NEW TRONIC IT 01BK-20', NULL, '69.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '345.0000', '5.0000', '2023-11-21', 'received', '69.0000', '69.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (442, NULL, NULL, 426, 'INTBT03', 'TUBE LED T8 18W GLASS TRONIC LE T818-GL-DL', NULL, '150.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '750.0000', '5.0000', '2023-11-21', 'received', '150.0000', '150.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (443, NULL, NULL, 427, 'INTBT04', 'TUBE LED T8 9W GLASS TRONIC LE T809-GL-DL', NULL, '122.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '610.0000', '5.0000', '2023-11-21', 'received', '122.0000', '122.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (444, NULL, NULL, 428, 'INTBT05', 'FITTING ESTIA LED 4FT EST LTFE-18', NULL, '124.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '620.0000', '5.0000', '2023-11-21', 'received', '124.0000', '124.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
